INSERT INTO ##CBRWriteOffPosting_COOKIE-320533 (person_id, account_id, effective_date, transaction_amount, bank_account, transaction_code) VALUES ('56478b74-aec0-4723-b783-030af540c603', '005bbd1c-0ae7-4427-8a7e-0b4db51e7075', '2025-05-14', 578.69, 'nan', '4933')
INSERT INTO ##CBRWriteOffPosting_COOKIE-320533 (person_id, account_id, effective_date, transaction_amount, bank_account, transaction_code) VALUES ('1969bdbf-296e-4aa9-b088-fb0fdd29b9f1', '0aa1ec6a-4f45-4264-8461-139e2495e4b7', '2025-05-14', 2255.0, 'nan', '4933')
INSERT INTO ##CBRWriteOffPosting_COOKIE-320533 (person_id, account_id, effective_date, transaction_amount, bank_account, transaction_code) VALUES ('61550470-508c-4ad9-8d83-1f706185e6cd', '0b2bcfac-32cb-4a27-b399-107ecc7e5fa7', '2025-05-14', 2954.25, 'nan', '4933')
INSERT INTO ##CBRWriteOffPosting_COOKIE-320533 (person_id, account_id, effective_date, transaction_amount, bank_account, transaction_code) VALUES ('0f9448d3-8e21-423f-9041-cfc52e2a685e', '101fdf57-0551-4be7-a8c5-c4c8c98ed609', '2025-05-14', 1748.18, 'nan', '4933')
INSERT INTO ##CBRWriteOffPosting_COOKIE-320533 (person_id, account_id, effective_date, transaction_amount, bank_account, transaction_code) VALUES ('874f16cc-d485-47b3-a848-5466a7227b9f', '1327b5ef-d723-473c-88b1-9c1b87a2d902', '2025-05-14', 17.83, 'nan', '4933')
INSERT INTO ##CBRWriteOffPosting_COOKIE-320533 (person_id, account_id, effective_date, transaction_amount, bank_account, transaction_code) VALUES ('29e26ccf-12f9-4367-826a-2234106c1371', '13d593ac-3785-4c9c-8d61-7cbd98fca884', '2025-05-14', 343.59, 'nan', '4933')
INSERT INTO ##CBRWriteOffPosting_COOKIE-320533 (person_id, account_id, effective_date, transaction_amount, bank_account, transaction_code) VALUES ('ac2c71bd-4f56-49b8-89cb-a6993fde4696', '14420814-ea1c-46be-ae61-45d75783733f', '2025-05-14', 0.77, 'nan', '4933')
INSERT INTO ##CBRWriteOffPosting_COOKIE-320533 (person_id, account_id, effective_date, transaction_amount, bank_account, transaction_code) VALUES ('a1349342-c58d-4f96-a180-b553ceb83a04', '152a0d22-99f0-4888-b6b4-0cac1b4def13', '2025-05-14', 858.76, 'nan', '4933')
INSERT INTO ##CBRWriteOffPosting_COOKIE-320533 (person_id, account_id, effective_date, transaction_amount, bank_account, transaction_code) VALUES ('1709887f-b131-4fd6-9689-00a34c6dc22c', '1710af29-32bb-4479-82b2-ceb6ec95d8f1', '2025-05-14', 2330.54, 'nan', '4933')
INSERT INTO ##CBRWriteOffPosting_COOKIE-320533 (person_id, account_id, effective_date, transaction_amount, bank_account, transaction_code) VALUES ('12a8e03a-aa77-4acb-905f-e6ee4b435adf', '1b8e8aef-f4ff-4e97-8467-0b54bef9a6ef', '2025-05-14', 270.1, 'nan', '4933')
INSERT INTO ##CBRWriteOffPosting_COOKIE-320533 (person_id, account_id, effective_date, transaction_amount, bank_account, transaction_code) VALUES ('5ceea3eb-2b0b-4a3b-b3a4-699fe21a1bc2', '1cdd0f09-12ce-46fb-a088-735772419df6', '2025-05-14', 114.1, 'nan', '4933')
INSERT INTO ##CBRWriteOffPosting_COOKIE-320533 (person_id, account_id, effective_date, transaction_amount, bank_account, transaction_code) VALUES ('495cada0-d00d-47f9-b30e-a3cf8664e658', '1f281786-900c-40fc-b72f-28cd22ccb7c9', '2025-05-14', 5.97, 'nan', '4933')
INSERT INTO ##CBRWriteOffPosting_COOKIE-320533 (person_id, account_id, effective_date, transaction_amount, bank_account, transaction_code) VALUES ('886cdb83-d6b0-4b5b-b6fc-a425de1a439a', '21a12b63-70f0-4143-a62e-4f0456945b66', '2025-05-14', 494.58, 'nan', '4933')
INSERT INTO ##CBRWriteOffPosting_COOKIE-320533 (person_id, account_id, effective_date, transaction_amount, bank_account, transaction_code) VALUES ('beeca144-cc79-4ec9-b5a2-797f1223abeb', '21cdaeb3-bfe2-46e0-937b-7bfeb84ef4fe', '2025-05-14', 1557.09, 'nan', '4933')
INSERT INTO ##CBRWriteOffPosting_COOKIE-320533 (person_id, account_id, effective_date, transaction_amount, bank_account, transaction_code) VALUES ('3ee694d1-010f-4fcf-a5eb-524d1d210038', '22fc749c-c9e6-4f98-8733-050057063e44', '2025-05-14', 167.27, 'nan', '4933')
INSERT INTO ##CBRWriteOffPosting_COOKIE-320533 (person_id, account_id, effective_date, transaction_amount, bank_account, transaction_code) VALUES ('9df0f5fd-f3ab-4bce-abea-02f25179d784', '25135b11-ed33-47cc-9fe5-370fbbcf5f49', '2025-05-14', 15.04, 'nan', '4933')
INSERT INTO ##CBRWriteOffPosting_COOKIE-320533 (person_id, account_id, effective_date, transaction_amount, bank_account, transaction_code) VALUES ('71388a26-d7c5-4008-9000-cf4f048f0f00', '256bf335-0d89-4d01-889b-95314bd643d4', '2025-05-14', 1554.65, 'nan', '4933')
INSERT INTO ##CBRWriteOffPosting_COOKIE-320533 (person_id, account_id, effective_date, transaction_amount, bank_account, transaction_code) VALUES ('bb217b83-84eb-4107-b5fa-1c7fb88013a2', '274c0a72-386a-41f9-9789-3773b161cc65', '2025-05-14', 1.8, 'nan', '4933')
INSERT INTO ##CBRWriteOffPosting_COOKIE-320533 (person_id, account_id, effective_date, transaction_amount, bank_account, transaction_code) VALUES ('0b05bb9f-0390-43b2-aadb-fa5ed332fd63', '297e23e9-9b12-4588-9583-5039252b7c67', '2025-05-14', 4930.55, 'nan', '4933')
INSERT INTO ##CBRWriteOffPosting_COOKIE-320533 (person_id, account_id, effective_date, transaction_amount, bank_account, transaction_code) VALUES ('83558653-a3a8-4b9c-8d13-9b1c5d34d4a6', '2b44742d-ba01-4d16-af81-718539e2d9dd', '2025-05-14', 1001.51, 'nan', '4933')
INSERT INTO ##CBRWriteOffPosting_COOKIE-320533 (person_id, account_id, effective_date, transaction_amount, bank_account, transaction_code) VALUES ('ea332271-d685-46e1-a7eb-ca8d738a8007', '2bdb9f33-8f03-4761-87e7-f40cae14beea', '2025-05-14', 84.67, 'nan', '4933')
INSERT INTO ##CBRWriteOffPosting_COOKIE-320533 (person_id, account_id, effective_date, transaction_amount, bank_account, transaction_code) VALUES ('826a8ac7-8a51-4008-952e-ca1aa84f07e9', '2bfdf963-fbe3-43bb-8fb0-8d64be39fba7', '2025-05-14', 600.16, 'nan', '4933')
INSERT INTO ##CBRWriteOffPosting_COOKIE-320533 (person_id, account_id, effective_date, transaction_amount, bank_account, transaction_code) VALUES ('ca6f4adc-b69e-42a0-a9d6-1b41a9ef6ec6', '30db9d35-d677-41ca-b6d6-f9d7b1f3c1e3', '2025-05-14', 6298.23, 'nan', '4933')
INSERT INTO ##CBRWriteOffPosting_COOKIE-320533 (person_id, account_id, effective_date, transaction_amount, bank_account, transaction_code) VALUES ('0500b765-8b85-4f8c-8c0d-1308726729d5', '34124dd0-f213-41f1-a179-93ead9729205', '2025-05-14', 1111.05, 'nan', '4933')
INSERT INTO ##CBRWriteOffPosting_COOKIE-320533 (person_id, account_id, effective_date, transaction_amount, bank_account, transaction_code) VALUES ('255a76b6-0438-4e42-ac9a-962ccace8392', '347d40ab-a87d-498a-aa9d-008b9710a832', '2025-05-14', 616.57, 'nan', '4933')
INSERT INTO ##CBRWriteOffPosting_COOKIE-320533 (person_id, account_id, effective_date, transaction_amount, bank_account, transaction_code) VALUES ('4d7ff654-3e10-4d8c-8415-aba2de149156', '376f82c4-ee11-4674-a803-0132bf73c6a2', '2025-05-14', 21632.46, 'nan', '4933')
INSERT INTO ##CBRWriteOffPosting_COOKIE-320533 (person_id, account_id, effective_date, transaction_amount, bank_account, transaction_code) VALUES ('3fe9348f-91c1-4171-99fc-5258764d22e4', '3a8f7684-677b-4e60-9c48-91562dbdac78', '2025-05-14', 5250.93, 'nan', '4933')
INSERT INTO ##CBRWriteOffPosting_COOKIE-320533 (person_id, account_id, effective_date, transaction_amount, bank_account, transaction_code) VALUES ('506843d6-af08-44df-a388-c3f68d87ce4d', '3afa2077-ae99-488b-ae7a-cf24c8391302', '2025-05-14', 32.63, 'nan', '4933')
INSERT INTO ##CBRWriteOffPosting_COOKIE-320533 (person_id, account_id, effective_date, transaction_amount, bank_account, transaction_code) VALUES ('c3e72374-2f7d-4d51-bf50-d9aeb6b7c2dc', '3c0466d3-7079-4cab-ae37-3f28b81b39bb', '2025-05-14', 779.54, 'nan', '4933')
INSERT INTO ##CBRWriteOffPosting_COOKIE-320533 (person_id, account_id, effective_date, transaction_amount, bank_account, transaction_code) VALUES ('7cf787a5-584a-4991-b056-489f5a77fbb1', '3cf78cab-b555-4b8e-b12d-73f230e9ff77', '2025-05-14', 9111.98, 'nan', '4933')
INSERT INTO ##CBRWriteOffPosting_COOKIE-320533 (person_id, account_id, effective_date, transaction_amount, bank_account, transaction_code) VALUES ('c02d82a1-bf5c-4bf2-8c22-514262e41381', '3d999cb0-a03d-4329-88ff-43174c6b3889', '2025-05-14', 17.49, 'nan', '4933')
INSERT INTO ##CBRWriteOffPosting_COOKIE-320533 (person_id, account_id, effective_date, transaction_amount, bank_account, transaction_code) VALUES ('9d64936d-05af-442d-82de-7ce86d0d28c4', '3e8b4a7d-55f6-49aa-b88e-d6e58081a4c5', '2025-05-14', 2514.69, 'nan', '4933')
INSERT INTO ##CBRWriteOffPosting_COOKIE-320533 (person_id, account_id, effective_date, transaction_amount, bank_account, transaction_code) VALUES ('549d36bf-c09e-4cde-afda-f14093e7425c', '40228149-d65c-46ce-b8f8-14b93b71ef9e', '2025-05-14', 140.86, 'nan', '4933')
INSERT INTO ##CBRWriteOffPosting_COOKIE-320533 (person_id, account_id, effective_date, transaction_amount, bank_account, transaction_code) VALUES ('17162d8f-6be6-409a-aba4-f6d1ee2fa05e', '4038fc63-4008-4d46-a66a-067c870dd231', '2025-05-14', 6680.02, 'nan', '4933')
INSERT INTO ##CBRWriteOffPosting_COOKIE-320533 (person_id, account_id, effective_date, transaction_amount, bank_account, transaction_code) VALUES ('17a055e4-627e-4d49-8bf4-28c5e98e98fb', '42bbca57-2450-4ece-9d26-d6af0fdec076', '2025-05-14', 6229.56, 'nan', '4933')
INSERT INTO ##CBRWriteOffPosting_COOKIE-320533 (person_id, account_id, effective_date, transaction_amount, bank_account, transaction_code) VALUES ('b18a1f67-8a9d-453f-8867-b74c6ab038f2', '43cee664-7b44-41ac-9ee4-3dcd23f2c045', '2025-05-14', 34.65, 'nan', '4933')
INSERT INTO ##CBRWriteOffPosting_COOKIE-320533 (person_id, account_id, effective_date, transaction_amount, bank_account, transaction_code) VALUES ('6925921c-07cc-43a2-af84-099d05d9df8f', '44c7389e-7933-409b-b618-3781c92c1488', '2025-05-14', 2.0, 'nan', '4933')
INSERT INTO ##CBRWriteOffPosting_COOKIE-320533 (person_id, account_id, effective_date, transaction_amount, bank_account, transaction_code) VALUES ('1b3bd65d-8c1a-4bc8-8bc5-d24d89b07767', '46223d60-7c03-475f-8eed-9f69fa6bf18f', '2025-05-14', 443.86, 'nan', '4933')
INSERT INTO ##CBRWriteOffPosting_COOKIE-320533 (person_id, account_id, effective_date, transaction_amount, bank_account, transaction_code) VALUES ('db5ffe95-48ea-4138-af3b-81632467fe92', '47dfd53c-5e8e-4cfa-9407-42b020b907b4', '2025-05-14', 11.44, 'nan', '4933')
INSERT INTO ##CBRWriteOffPosting_COOKIE-320533 (person_id, account_id, effective_date, transaction_amount, bank_account, transaction_code) VALUES ('2cd8450d-1f00-4456-970e-ec7b618e3c79', '48d7f1b5-16f9-4f31-b335-19e5590c65f9', '2025-05-14', 6854.06, 'nan', '4933')
INSERT INTO ##CBRWriteOffPosting_COOKIE-320533 (person_id, account_id, effective_date, transaction_amount, bank_account, transaction_code) VALUES ('81f8c36b-dda7-4ceb-b15a-6e29b1d27e1e', '49cc9ced-50ac-4bb3-b5c0-700a7912917c', '2025-05-14', 429.51, 'nan', '4933')
INSERT INTO ##CBRWriteOffPosting_COOKIE-320533 (person_id, account_id, effective_date, transaction_amount, bank_account, transaction_code) VALUES ('9283b5fc-050a-4be2-9476-9d4936b80685', '4a85f85b-f093-45c5-a145-2cc319e50157', '2025-05-14', 66.94, 'nan', '4933')
INSERT INTO ##CBRWriteOffPosting_COOKIE-320533 (person_id, account_id, effective_date, transaction_amount, bank_account, transaction_code) VALUES ('dc227429-ddae-4421-a935-154be3f8b896', '4bc9f808-834d-4d0d-969e-4efecbb142d1', '2025-05-14', 692.82, 'nan', '4933')
INSERT INTO ##CBRWriteOffPosting_COOKIE-320533 (person_id, account_id, effective_date, transaction_amount, bank_account, transaction_code) VALUES ('49ff7dbd-fbec-4f2a-8c7c-f62a01f4c24f', '4bcb64cd-2763-4b00-99aa-abbac339be60', '2025-05-14', 2050.16, 'nan', '4933')
INSERT INTO ##CBRWriteOffPosting_COOKIE-320533 (person_id, account_id, effective_date, transaction_amount, bank_account, transaction_code) VALUES ('df99589b-dd21-47f4-bad2-b8152e3ad2dc', '4d503323-6d83-402a-8e14-0197cac27046', '2025-05-14', 1541.07, 'nan', '4933')
INSERT INTO ##CBRWriteOffPosting_COOKIE-320533 (person_id, account_id, effective_date, transaction_amount, bank_account, transaction_code) VALUES ('d3cdc8db-8902-4d8b-a0b0-1669dc4f4e0b', '4eaff503-1513-4d5c-8641-da3ef09fbbf6', '2025-05-14', 5088.72, 'nan', '4933')
INSERT INTO ##CBRWriteOffPosting_COOKIE-320533 (person_id, account_id, effective_date, transaction_amount, bank_account, transaction_code) VALUES ('a13ce195-87fd-434b-9fef-c0b5a7947328', '4ff849e4-7d70-455c-b69c-585668924344', '2025-05-14', 2665.06, 'nan', '4933')
INSERT INTO ##CBRWriteOffPosting_COOKIE-320533 (person_id, account_id, effective_date, transaction_amount, bank_account, transaction_code) VALUES ('92600b68-019d-4057-ba57-0915dc970e15', '500d0eef-99f2-4c8b-9e3a-1b8f5cda1d8e', '2025-05-14', 58.71, 'nan', '4933')
INSERT INTO ##CBRWriteOffPosting_COOKIE-320533 (person_id, account_id, effective_date, transaction_amount, bank_account, transaction_code) VALUES ('5a6b7a1b-c92f-4d76-83ef-d014049f7c65', '5886b948-5e63-4e33-b27b-a3f715cd0ac0', '2025-05-14', 62.83, 'nan', '4933')
INSERT INTO ##CBRWriteOffPosting_COOKIE-320533 (person_id, account_id, effective_date, transaction_amount, bank_account, transaction_code) VALUES ('a0811adc-c109-435f-b6aa-f65ca7ba2c00', '5a1c0ff6-9bd6-43fa-911b-a2be3978e311', '2025-05-14', 6345.95, 'nan', '4933')
INSERT INTO ##CBRWriteOffPosting_COOKIE-320533 (person_id, account_id, effective_date, transaction_amount, bank_account, transaction_code) VALUES ('eb6dab36-01ce-4217-a1b8-ce76a9cd7edf', '5a769487-4c63-49dc-9615-62afe44d50e8', '2025-05-14', 24.51, 'nan', '4933')
INSERT INTO ##CBRWriteOffPosting_COOKIE-320533 (person_id, account_id, effective_date, transaction_amount, bank_account, transaction_code) VALUES ('0247ccc2-511d-42f8-a43e-3ec1b6b04046', '5ac4fabd-9548-4c1b-927c-7d3eadb585e1', '2025-05-14', 38.98, 'nan', '4933')
INSERT INTO ##CBRWriteOffPosting_COOKIE-320533 (person_id, account_id, effective_date, transaction_amount, bank_account, transaction_code) VALUES ('2bb7bc6e-bcf7-4cd4-921c-2b85e6710325', '62633bc0-f9ef-45e2-b1b3-93bb36508e34', '2025-05-14', 1421.86, 'nan', '4933')
INSERT INTO ##CBRWriteOffPosting_COOKIE-320533 (person_id, account_id, effective_date, transaction_amount, bank_account, transaction_code) VALUES ('3a0ea482-b33f-4b3b-94be-079e2765aa0e', '645c0d6d-1af3-4371-aeae-43cfc4bad08a', '2025-05-14', 37.87, 'nan', '4933')
INSERT INTO ##CBRWriteOffPosting_COOKIE-320533 (person_id, account_id, effective_date, transaction_amount, bank_account, transaction_code) VALUES ('f9fcef93-6feb-421d-acdd-da9be74d3a80', '64e8ca5d-3643-47e4-82ff-71b9829ed8ce', '2025-05-14', 3915.99, 'nan', '4933')
INSERT INTO ##CBRWriteOffPosting_COOKIE-320533 (person_id, account_id, effective_date, transaction_amount, bank_account, transaction_code) VALUES ('6d685647-4e14-45e8-a73b-f986d9c80964', '660b139f-eb92-4ef9-a160-32823c6804f4', '2025-05-14', 0.3, 'nan', '4933')
INSERT INTO ##CBRWriteOffPosting_COOKIE-320533 (person_id, account_id, effective_date, transaction_amount, bank_account, transaction_code) VALUES ('f0352d29-e1cd-4933-9bb1-2c2db276d3c5', '6a3778c6-d943-4b1b-ac39-2ad57a4347e0', '2025-05-14', 84.3, 'nan', '4933')
INSERT INTO ##CBRWriteOffPosting_COOKIE-320533 (person_id, account_id, effective_date, transaction_amount, bank_account, transaction_code) VALUES ('f4efa403-00db-4477-b3a3-58ba8f51465a', '6dd273ee-63d2-4c32-8f5c-456fda76be19', '2025-05-14', 1263.26, 'nan', '4933')
INSERT INTO ##CBRWriteOffPosting_COOKIE-320533 (person_id, account_id, effective_date, transaction_amount, bank_account, transaction_code) VALUES ('31e7f126-8a5b-4c47-8c77-d87c1a74e5e3', '710b9837-ea73-42e0-b440-f50fde811bcb', '2025-05-14', 30.71, 'nan', '4933')
INSERT INTO ##CBRWriteOffPosting_COOKIE-320533 (person_id, account_id, effective_date, transaction_amount, bank_account, transaction_code) VALUES ('80d7dad0-8d42-4909-8e9d-38ad9903e9be', '7455bcda-6b6e-42ff-9c6d-2432d52d7c5f', '2025-05-14', 4097.76, 'nan', '4933')
INSERT INTO ##CBRWriteOffPosting_COOKIE-320533 (person_id, account_id, effective_date, transaction_amount, bank_account, transaction_code) VALUES ('75b4bd60-d851-42fa-8317-4fc14b9a67eb', '76a6906a-ad4d-4e6b-b17d-1f119ad8fb8f', '2025-05-14', 824.2, 'nan', '4933')
INSERT INTO ##CBRWriteOffPosting_COOKIE-320533 (person_id, account_id, effective_date, transaction_amount, bank_account, transaction_code) VALUES ('a413c0dc-6c76-45e3-894c-64af717b9224', '77a3207c-6ff5-4c19-8ced-765574359fe9', '2025-05-14', 543.35, 'nan', '4933')
INSERT INTO ##CBRWriteOffPosting_COOKIE-320533 (person_id, account_id, effective_date, transaction_amount, bank_account, transaction_code) VALUES ('0e59e934-a4ee-44cb-8fc9-8307f42f9ddb', '7949a9fb-451a-4784-a7ee-d088b0bd4fe4', '2025-05-14', 2086.71, 'nan', '4933')
INSERT INTO ##CBRWriteOffPosting_COOKIE-320533 (person_id, account_id, effective_date, transaction_amount, bank_account, transaction_code) VALUES ('3f71c741-ff1d-437b-8df7-a538be39b5e9', '796c2b18-8391-4f81-a139-6be7dbd0f8c3', '2025-05-14', 566.5, 'nan', '4933')
INSERT INTO ##CBRWriteOffPosting_COOKIE-320533 (person_id, account_id, effective_date, transaction_amount, bank_account, transaction_code) VALUES ('b27df9e8-0450-426e-8d5d-6481f5f253e6', '7aa7145b-8bf2-4e03-91a2-a9b615f125ea', '2025-05-14', 0.2, 'nan', '4933')
INSERT INTO ##CBRWriteOffPosting_COOKIE-320533 (person_id, account_id, effective_date, transaction_amount, bank_account, transaction_code) VALUES ('af38876f-e39f-4349-9a03-779656b702fc', '7b77a1c1-c2a0-4e6c-a9ef-ca8a8233b9e5', '2025-05-14', 42.64, 'nan', '4933')
INSERT INTO ##CBRWriteOffPosting_COOKIE-320533 (person_id, account_id, effective_date, transaction_amount, bank_account, transaction_code) VALUES ('36d4effe-a0af-4f5e-91c8-2725b552b7a2', '7d7777aa-f455-44ae-a465-4a353da1e945', '2025-05-14', 9.18, 'nan', '4933')
INSERT INTO ##CBRWriteOffPosting_COOKIE-320533 (person_id, account_id, effective_date, transaction_amount, bank_account, transaction_code) VALUES ('5dc895d1-a61d-4697-b357-11a4d3b9f851', '7dcc93d9-53ee-447e-b222-e68b8977fad2', '2025-05-14', 0.17, 'nan', '4933')
INSERT INTO ##CBRWriteOffPosting_COOKIE-320533 (person_id, account_id, effective_date, transaction_amount, bank_account, transaction_code) VALUES ('5e57f4e3-6167-4cc9-a914-787cb9166325', '7e76d57a-30f7-4641-bf9f-dc6703df1b6c', '2025-05-14', 7.16, 'nan', '4933')
INSERT INTO ##CBRWriteOffPosting_COOKIE-320533 (person_id, account_id, effective_date, transaction_amount, bank_account, transaction_code) VALUES ('38a82bc9-1d00-4a1b-a519-93caab224288', '7f86d043-8d0c-4933-b82b-cd752ea98a5f', '2025-05-14', 6.37, 'nan', '4933')
INSERT INTO ##CBRWriteOffPosting_COOKIE-320533 (person_id, account_id, effective_date, transaction_amount, bank_account, transaction_code) VALUES ('eb5a8789-ecbc-4d71-b1b9-74e7f48a03ba', '8136d8eb-ac49-4285-867f-bb099bd18400', '2025-05-14', 812.02, 'nan', '4933')
INSERT INTO ##CBRWriteOffPosting_COOKIE-320533 (person_id, account_id, effective_date, transaction_amount, bank_account, transaction_code) VALUES ('50be38da-93e7-4c33-8030-b857e5c55845', '82688da9-fca1-48c0-8a0b-29260b2663ec', '2025-05-14', 3821.35, 'nan', '4933')
INSERT INTO ##CBRWriteOffPosting_COOKIE-320533 (person_id, account_id, effective_date, transaction_amount, bank_account, transaction_code) VALUES ('958ec6b5-814b-4c50-bce7-5555aaecd38b', '8591737d-ed98-489a-9003-1231dcb5360a', '2025-05-14', 105.35, 'nan', '4933')
INSERT INTO ##CBRWriteOffPosting_COOKIE-320533 (person_id, account_id, effective_date, transaction_amount, bank_account, transaction_code) VALUES ('d4e03b80-d20d-4a4c-8522-ae0d020aad4d', '873ce3f3-2c16-40ec-8c6b-acedd39ebdc6', '2025-05-14', 3884.4, 'nan', '4933')
INSERT INTO ##CBRWriteOffPosting_COOKIE-320533 (person_id, account_id, effective_date, transaction_amount, bank_account, transaction_code) VALUES ('5cdd8560-4a34-4057-892a-b121a729077d', '877f6943-6a3b-401b-a86d-f988554696d0', '2025-05-14', 3111.54, 'nan', '4933')
INSERT INTO ##CBRWriteOffPosting_COOKIE-320533 (person_id, account_id, effective_date, transaction_amount, bank_account, transaction_code) VALUES ('bd3a4fb8-e976-4fb6-82c6-ff455ffb21cf', '87914c8d-a766-43da-9965-006040e83395', '2025-05-14', 2.8, 'nan', '4933')
INSERT INTO ##CBRWriteOffPosting_COOKIE-320533 (person_id, account_id, effective_date, transaction_amount, bank_account, transaction_code) VALUES ('22666e61-d48c-462d-9580-3486385482ea', '87a765ca-a316-462d-992f-2d64a554ff87', '2025-05-14', 2580.82, 'nan', '4933')
INSERT INTO ##CBRWriteOffPosting_COOKIE-320533 (person_id, account_id, effective_date, transaction_amount, bank_account, transaction_code) VALUES ('66d51e27-da10-4b7c-ac40-be657f0fe957', '87cfcfb3-aa0d-4ea7-9f3c-489479580ab8', '2025-05-14', 6386.49, 'nan', '4933')
INSERT INTO ##CBRWriteOffPosting_COOKIE-320533 (person_id, account_id, effective_date, transaction_amount, bank_account, transaction_code) VALUES ('e2948e33-909b-4ba3-88ab-68e807cbaec4', '8a05df06-3168-4ff8-befb-e58e44f7961a', '2025-05-14', 480.68, 'nan', '4933')
INSERT INTO ##CBRWriteOffPosting_COOKIE-320533 (person_id, account_id, effective_date, transaction_amount, bank_account, transaction_code) VALUES ('359dd255-5269-4299-87b1-487144c3de21', '8bf7125f-0fdc-46a2-abaf-959172a9e715', '2025-05-14', 1505.11, 'nan', '4933')
INSERT INTO ##CBRWriteOffPosting_COOKIE-320533 (person_id, account_id, effective_date, transaction_amount, bank_account, transaction_code) VALUES ('05346850-b343-45b1-b45f-fb6a37b1a9ae', '8c942277-deeb-42ea-af46-77d267321d64', '2025-05-14', 201.69, 'nan', '4933')
INSERT INTO ##CBRWriteOffPosting_COOKIE-320533 (person_id, account_id, effective_date, transaction_amount, bank_account, transaction_code) VALUES ('feb9d24e-c80d-4483-a8d9-4046ad010e4b', '8d3728e6-2627-496e-b0d8-759c74344047', '2025-05-14', 2637.66, 'nan', '4933')
INSERT INTO ##CBRWriteOffPosting_COOKIE-320533 (person_id, account_id, effective_date, transaction_amount, bank_account, transaction_code) VALUES ('6fe59ea5-4d5b-44dc-b1f0-439b8f8f41f3', '94baf312-2dd0-4cba-a883-0dadbd0423f2', '2025-05-14', 3396.96, 'nan', '4933')
INSERT INTO ##CBRWriteOffPosting_COOKIE-320533 (person_id, account_id, effective_date, transaction_amount, bank_account, transaction_code) VALUES ('c1636c7c-7962-44b2-8a28-b8bd58f19924', '94c0798a-99ed-400f-b289-3f9da9f31e65', '2025-05-14', 4447.57, 'nan', '4933')
