INSERT INTO #TempRecords (AccountUUID, TranTime, Amount) VALUES ('6987e039-e949-4124-8dff-a9432ea53d6d', '2021-01-13 20:41:59', 10.99 )
INSERT INTO #TempRecords (AccountUUID, TranTime, Amount) VALUES ('dd62db5a-54b0-4c6d-977b-5c9e32f0fdae', '2021-01-10 23:53:08', 2.96 )
INSERT INTO #TempRecords (AccountUUID, TranTime, Amount) VALUES ('85d97a74-fc22-43d0-967d-06b2f4afd679', '2020-09-09 06:43:06', 39.99 )
INSERT INTO #TempRecords (AccountUUID, TranTime, Amount) VALUES ('4fd429d7-080c-4703-a4c1-765a9b566bbc', '2019-11-28 20:53:07', 19.07 )
INSERT INTO #TempRecords (AccountUUID, TranTime, Amount) VALUES ('2b13c04f-edc7-4915-bf23-1045d82ad420', '2020-11-03 08:51:42', 100.0 )
INSERT INTO #TempRecords (AccountUUID, TranTime, Amount) VALUES ('5cb99e9f-77c2-4595-af37-0c0bac6e1e81', '2020-10-24 05:56:19', 1000.0 )
INSERT INTO #TempRecords (AccountUUID, TranTime, Amount) VALUES ('3c43ab3a-acfe-4bf7-8553-6158511abcb6', '2019-12-09 05:19:06', 35.99 )
INSERT INTO #TempRecords (AccountUUID, TranTime, Amount) VALUES ('9cb24e15-d5f2-4309-b4bd-576470a3cfe0', '2020-10-01 16:09:29', 5.34 )
INSERT INTO #TempRecords (AccountUUID, TranTime, Amount) VALUES ('4ede0c15-f537-4380-b5c7-354757031e07', '2021-02-01 17:30:09', 8.7 )
INSERT INTO #TempRecords (AccountUUID, TranTime, Amount) VALUES ('e4bcc7f4-00b9-4a7b-bc55-3996370c8451', '2020-12-31 09:22:53', 9.99 )
INSERT INTO #TempRecords (AccountUUID, TranTime, Amount) VALUES ('b837ac19-3636-44b1-87bc-9d9c74975147', '2020-09-28 06:21:01', 296.5 )
INSERT INTO #TempRecords (AccountUUID, TranTime, Amount) VALUES ('2367bd21-3231-4bb1-9da1-17a169027bc4', '2020-06-02 20:15:57', 6.5 )
INSERT INTO #TempRecords (AccountUUID, TranTime, Amount) VALUES ('7284ccb7-0e68-418b-98d4-87870d3e7e72', '2020-01-29 05:21:41', 371.25 )
INSERT INTO #TempRecords (AccountUUID, TranTime, Amount) VALUES ('af874412-0036-4633-b036-cba39a25ae3a', '2020-06-11 08:22:39', 9.99 )
INSERT INTO #TempRecords (AccountUUID, TranTime, Amount) VALUES ('2367bd21-3231-4bb1-9da1-17a169027bc4', '2020-12-27 23:12:27', 10.0 )
INSERT INTO #TempRecords (AccountUUID, TranTime, Amount) VALUES ('dd62db5a-54b0-4c6d-977b-5c9e32f0fdae', '2020-12-01 16:06:59', 25.42 )
INSERT INTO #TempRecords (AccountUUID, TranTime, Amount) VALUES ('59c79e85-ed3f-48df-ac51-6da62a1294e1', '2020-07-17 08:08:41', 100.0 )
INSERT INTO #TempRecords (AccountUUID, TranTime, Amount) VALUES ('4376d737-1707-450a-8274-7a1c148b33ce', '2020-11-16 08:13:15', 10.51 )
INSERT INTO #TempRecords (AccountUUID, TranTime, Amount) VALUES ('dd62db5a-54b0-4c6d-977b-5c9e32f0fdae', '2021-01-26 05:47:42', 2.81 )
INSERT INTO #TempRecords (AccountUUID, TranTime, Amount) VALUES ('dd62db5a-54b0-4c6d-977b-5c9e32f0fdae', '2020-12-31 20:34:40', 41.48 )
INSERT INTO #TempRecords (AccountUUID, TranTime, Amount) VALUES ('dd62db5a-54b0-4c6d-977b-5c9e32f0fdae', '2020-11-22 21:32:46', 2.12 )
INSERT INTO #TempRecords (AccountUUID, TranTime, Amount) VALUES ('7dba0826-93bb-4ee1-a16a-0a691def6374', '2020-11-08 22:39:12', 39.99 )
INSERT INTO #TempRecords (AccountUUID, TranTime, Amount) VALUES ('610d158c-fa18-4802-9fca-de0e476ae163', '2021-01-29 20:39:11', 12.74 )
INSERT INTO #TempRecords (AccountUUID, TranTime, Amount) VALUES ('4ede0c15-f537-4380-b5c7-354757031e07', '2021-02-08 00:02:45', 8.7 )
INSERT INTO #TempRecords (AccountUUID, TranTime, Amount) VALUES ('10b19c50-321e-415b-9138-0478469d49d7', '2021-02-10 05:38:28', 34.95 )
INSERT INTO #TempRecords (AccountUUID, TranTime, Amount) VALUES ('dd62db5a-54b0-4c6d-977b-5c9e32f0fdae', '2020-12-22 09:04:24', 7.28 )
INSERT INTO #TempRecords (AccountUUID, TranTime, Amount) VALUES ('781e0238-8fd3-4ac6-a10f-4dc6cbd80825', '2019-09-24 23:16:55', 33.38 )
INSERT INTO #TempRecords (AccountUUID, TranTime, Amount) VALUES ('dddca12a-99b3-451d-926c-15a6c1496f1d', '2020-10-17 19:44:15', 287.04 )
INSERT INTO #TempRecords (AccountUUID, TranTime, Amount) VALUES ('e15f5fef-6ac3-4fac-baff-cd0a44db2d65', '2020-11-16 07:56:28', 92.21 )
INSERT INTO #TempRecords (AccountUUID, TranTime, Amount) VALUES ('9cb24e15-d5f2-4309-b4bd-576470a3cfe0', '2020-09-18 08:10:09', 25.0 )
INSERT INTO #TempRecords (AccountUUID, TranTime, Amount) VALUES ('0053f79a-ff3b-4479-8d13-2200f2543a79', '2020-09-14 20:47:58', 10.99 )
INSERT INTO #TempRecords (AccountUUID, TranTime, Amount) VALUES ('31e55163-44a2-4021-9a49-c9da2d5cfb94', '2021-01-08 05:57:09', 49.0 )
INSERT INTO #TempRecords (AccountUUID, TranTime, Amount) VALUES ('636b7111-a8da-48c5-9f64-5ec546b84a74', '2020-12-15 06:08:04', 4.0 )
INSERT INTO #TempRecords (AccountUUID, TranTime, Amount) VALUES ('0053f79a-ff3b-4479-8d13-2200f2543a79', '2021-01-14 20:43:00', 10.99 )
INSERT INTO #TempRecords (AccountUUID, TranTime, Amount) VALUES ('188b283f-f39e-4e74-abc3-c35c6fe2972f', '2020-08-13 20:46:19', 0.99 )
INSERT INTO #TempRecords (AccountUUID, TranTime, Amount) VALUES ('dd62db5a-54b0-4c6d-977b-5c9e32f0fdae', '2020-11-24 11:23:57', 125.89 )
INSERT INTO #TempRecords (AccountUUID, TranTime, Amount) VALUES ('b1e8d532-bc45-4246-b18f-7f4dd815920c', '2020-02-03 11:13:49', 247.0 )
INSERT INTO #TempRecords (AccountUUID, TranTime, Amount) VALUES ('d4367b09-73b1-466f-b847-d1a0c627fd74', '2020-04-28 05:06:01', 25.0 )
INSERT INTO #TempRecords (AccountUUID, TranTime, Amount) VALUES ('d4367b09-73b1-466f-b847-d1a0c627fd74', '2020-07-09 09:04:47', 25.0 )
INSERT INTO #TempRecords (AccountUUID, TranTime, Amount) VALUES ('9cb24e15-d5f2-4309-b4bd-576470a3cfe0', '2020-09-17 05:02:59', 5.34 )
INSERT INTO #TempRecords (AccountUUID, TranTime, Amount) VALUES ('dd62db5a-54b0-4c6d-977b-5c9e32f0fdae', '2021-01-24 23:04:20', 0.99 )
INSERT INTO #TempRecords (AccountUUID, TranTime, Amount) VALUES ('dd62db5a-54b0-4c6d-977b-5c9e32f0fdae', '2020-12-17 09:16:24', 12.77 )
INSERT INTO #TempRecords (AccountUUID, TranTime, Amount) VALUES ('8a8ad65c-c207-4393-839d-185fcb0ee34e', '2020-01-08 05:16:44', 2.0 )
INSERT INTO #TempRecords (AccountUUID, TranTime, Amount) VALUES ('6d645dfe-0b80-43b8-8657-ac7b19a24c57', '2020-07-28 08:20:10', 3.23 )
INSERT INTO #TempRecords (AccountUUID, TranTime, Amount) VALUES ('0d56e2af-186a-46e3-b1d3-d2bc3e9db5be', '2020-11-21 09:57:24', 123.22 )
INSERT INTO #TempRecords (AccountUUID, TranTime, Amount) VALUES ('9cb24e15-d5f2-4309-b4bd-576470a3cfe0', '2020-11-17 05:53:02', 51.58 )
INSERT INTO #TempRecords (AccountUUID, TranTime, Amount) VALUES ('8a8ad65c-c207-4393-839d-185fcb0ee34e', '2020-01-17 05:30:47', 11.21 )
INSERT INTO #TempRecords (AccountUUID, TranTime, Amount) VALUES ('0aeb7a9e-127e-45f7-8505-6ca2a9850a24', '2020-05-22 20:27:05', 2.99 )
INSERT INTO #TempRecords (AccountUUID, TranTime, Amount) VALUES ('1019574a-777e-46a4-a004-159bc8f7a164', '2021-01-15 08:54:43', 12.86 )
INSERT INTO #TempRecords (AccountUUID, TranTime, Amount) VALUES ('dd62db5a-54b0-4c6d-977b-5c9e32f0fdae', '2020-11-06 05:51:10', 127.14 )
INSERT INTO #TempRecords (AccountUUID, TranTime, Amount) VALUES ('dd62db5a-54b0-4c6d-977b-5c9e32f0fdae', '2020-11-06 05:51:10', 25.55 )
INSERT INTO #TempRecords (AccountUUID, TranTime, Amount) VALUES ('8a8ad65c-c207-4393-839d-185fcb0ee34e', '2020-01-05 22:43:37', 1.0 )
INSERT INTO #TempRecords (AccountUUID, TranTime, Amount) VALUES ('4efebca3-a70a-4be6-8706-5194ded04824', '2020-10-26 06:12:03', 13.0 )
INSERT INTO #TempRecords (AccountUUID, TranTime, Amount) VALUES ('4b8e25f3-3416-461b-b5e5-67c6e7b973df', '2020-12-03 21:03:58', 11.44 )
INSERT INTO #TempRecords (AccountUUID, TranTime, Amount) VALUES ('dd62db5a-54b0-4c6d-977b-5c9e32f0fdae', '2020-11-03 06:04:01', 92.78 )
INSERT INTO #TempRecords (AccountUUID, TranTime, Amount) VALUES ('8a8ad65c-c207-4393-839d-185fcb0ee34e', '2020-01-06 08:17:04', 44.09 )
INSERT INTO #TempRecords (AccountUUID, TranTime, Amount) VALUES ('681cecf5-a0b7-4e25-a456-9b4e433c9948', '2021-01-24 22:50:55', 750.0 )
INSERT INTO #TempRecords (AccountUUID, TranTime, Amount) VALUES ('401aa5d1-b83c-42ee-a5cf-1735d6288bd7', '2019-09-02 20:00:10', 100.0 )
INSERT INTO #TempRecords (AccountUUID, TranTime, Amount) VALUES ('42f999d1-49ec-4dfe-9b8b-af2e1e26d239', '2020-10-07 07:38:04', 134.66 )
INSERT INTO #TempRecords (AccountUUID, TranTime, Amount) VALUES ('8a8ad65c-c207-4393-839d-185fcb0ee34e', '2020-01-01 11:20:11', 2.2 )
INSERT INTO #TempRecords (AccountUUID, TranTime, Amount) VALUES ('e2122ce1-86e7-49d7-8388-d25f6b054167', '2020-08-03 10:06:41', 14.99 )
INSERT INTO #TempRecords (AccountUUID, TranTime, Amount) VALUES ('a3626b6e-7599-44d6-bc8f-c61bc0227ef1', '2021-01-26 20:38:51', 185.4 )
INSERT INTO #TempRecords (AccountUUID, TranTime, Amount) VALUES ('e4bcc7f4-00b9-4a7b-bc55-3996370c8451', '2021-01-06 20:35:22', 55.77 )
INSERT INTO #TempRecords (AccountUUID, TranTime, Amount) VALUES ('7ef51773-a3bf-46eb-8350-bd9a71b151c4', '2020-06-24 20:20:22', 336.73 )
INSERT INTO #TempRecords (AccountUUID, TranTime, Amount) VALUES ('2668737b-8c79-413c-81c8-61468cbbb74c', '2020-09-11 05:47:38', 134.37 )
INSERT INTO #TempRecords (AccountUUID, TranTime, Amount) VALUES ('4fd429d7-080c-4703-a4c1-765a9b566bbc', '2019-12-03 10:28:04', 59.32 )
INSERT INTO #TempRecords (AccountUUID, TranTime, Amount) VALUES ('7cf80742-2d46-4693-9e8c-0d5d9701d1d1', '2020-11-25 09:00:23', 2.99 )
INSERT INTO #TempRecords (AccountUUID, TranTime, Amount) VALUES ('dd62db5a-54b0-4c6d-977b-5c9e32f0fdae', '2021-01-08 05:53:00', 2.0 )
INSERT INTO #TempRecords (AccountUUID, TranTime, Amount) VALUES ('0aeb7a9e-127e-45f7-8505-6ca2a9850a24', '2019-12-10 20:00:52', 19.97 )
INSERT INTO #TempRecords (AccountUUID, TranTime, Amount) VALUES ('09a44eb0-b147-499b-8c76-4b4fa006f4c4', '2020-11-24 11:16:20', 218.45 )
INSERT INTO #TempRecords (AccountUUID, TranTime, Amount) VALUES ('d4367b09-73b1-466f-b847-d1a0c627fd74', '2020-05-09 05:07:35', 25.0 )
INSERT INTO #TempRecords (AccountUUID, TranTime, Amount) VALUES ('42f999d1-49ec-4dfe-9b8b-af2e1e26d239', '2021-01-27 05:45:07', 245.88 )
INSERT INTO #TempRecords (AccountUUID, TranTime, Amount) VALUES ('dd62db5a-54b0-4c6d-977b-5c9e32f0fdae', '2020-12-27 23:35:56', 102.19 )
INSERT INTO #TempRecords (AccountUUID, TranTime, Amount) VALUES ('dd62db5a-54b0-4c6d-977b-5c9e32f0fdae', '2021-02-05 08:52:49', 19.99 )
INSERT INTO #TempRecords (AccountUUID, TranTime, Amount) VALUES ('6d645dfe-0b80-43b8-8657-ac7b19a24c57', '2020-07-06 20:25:38', 7.53 )
INSERT INTO #TempRecords (AccountUUID, TranTime, Amount) VALUES ('0d56e2af-186a-46e3-b1d3-d2bc3e9db5be', '2021-01-21 10:05:42', 123.22 )
INSERT INTO #TempRecords (AccountUUID, TranTime, Amount) VALUES ('0d56e2af-186a-46e3-b1d3-d2bc3e9db5be', '2020-12-21 12:37:33', 123.22 )
INSERT INTO #TempRecords (AccountUUID, TranTime, Amount) VALUES ('5c684ef8-8b53-417b-ad44-59655f1a69b3', '2021-01-05 05:49:39', 626.99 )
INSERT INTO #TempRecords (AccountUUID, TranTime, Amount) VALUES ('c968fa35-ff2e-4d16-8c07-f00b73db686a', '2021-01-23 06:04:15', 49.0 )
INSERT INTO #TempRecords (AccountUUID, TranTime, Amount) VALUES ('781e0238-8fd3-4ac6-a10f-4dc6cbd80825', '2020-02-05 19:00:53', 15.0 )
INSERT INTO #TempRecords (AccountUUID, TranTime, Amount) VALUES ('781e0238-8fd3-4ac6-a10f-4dc6cbd80825', '2019-09-08 22:00:45', 18.44 )
INSERT INTO #TempRecords (AccountUUID, TranTime, Amount) VALUES ('2367bd21-3231-4bb1-9da1-17a169027bc4', '2020-09-06 22:13:19', 5.95 )
INSERT INTO #TempRecords (AccountUUID, TranTime, Amount) VALUES ('dd62db5a-54b0-4c6d-977b-5c9e32f0fdae', '2021-01-08 05:53:00', 6.25 )
INSERT INTO #TempRecords (AccountUUID, TranTime, Amount) VALUES ('85d97a74-fc22-43d0-967d-06b2f4afd679', '2020-09-30 10:57:16', 99.99 )
INSERT INTO #TempRecords (AccountUUID, TranTime, Amount) VALUES ('4b8e25f3-3416-461b-b5e5-67c6e7b973df', '2020-10-05 01:50:23', 11.34 )
INSERT INTO #TempRecords (AccountUUID, TranTime, Amount) VALUES ('e2122ce1-86e7-49d7-8388-d25f6b054167', '2020-05-03 21:56:24', 14.99 )
INSERT INTO #TempRecords (AccountUUID, TranTime, Amount) VALUES ('9a933fa4-2f21-4091-a305-522833d9922b', '2020-10-19 01:33:55', 250.0 )
INSERT INTO #TempRecords (AccountUUID, TranTime, Amount) VALUES ('2b13c04f-edc7-4915-bf23-1045d82ad420', '2020-10-23 05:43:29', 100.0 )
INSERT INTO #TempRecords (AccountUUID, TranTime, Amount) VALUES ('8e9c6f41-8049-4770-9b52-34fe3461c00c', '2020-11-12 10:38:58', 75.5 )
INSERT INTO #TempRecords (AccountUUID, TranTime, Amount) VALUES ('044d98eb-8162-438f-a3ee-dddf42a88dfb', '2020-06-14 22:02:14', 4.99 )
INSERT INTO #TempRecords (AccountUUID, TranTime, Amount) VALUES ('2367bd21-3231-4bb1-9da1-17a169027bc4', '2021-01-23 07:03:12', 12.0 )
INSERT INTO #TempRecords (AccountUUID, TranTime, Amount) VALUES ('2367bd21-3231-4bb1-9da1-17a169027bc4', '2020-12-26 06:35:55', 12.99 )
INSERT INTO #TempRecords (AccountUUID, TranTime, Amount) VALUES ('dd62db5a-54b0-4c6d-977b-5c9e32f0fdae', '2020-11-28 08:44:46', 85.56 )
INSERT INTO #TempRecords (AccountUUID, TranTime, Amount) VALUES ('0aeb7a9e-127e-45f7-8505-6ca2a9850a24', '2020-06-22 20:08:19', 0.99 )
INSERT INTO #TempRecords (AccountUUID, TranTime, Amount) VALUES ('26040923-7360-47c3-bb4f-ff17ca4a1dc2', '2020-10-05 20:42:48', 32.47 )
INSERT INTO #TempRecords (AccountUUID, TranTime, Amount) VALUES ('567f8035-61cb-41e6-a50d-e05056b13351', '2020-03-09 09:04:51', 246.07 )
INSERT INTO #TempRecords (AccountUUID, TranTime, Amount) VALUES ('d217ebe7-abf2-43ea-abe6-73d7023d1b17', '2020-12-28 05:35:51', 7.99 )
INSERT INTO #TempRecords (AccountUUID, TranTime, Amount) VALUES ('0053f79a-ff3b-4479-8d13-2200f2543a79', '2020-12-14 20:44:52', 10.99 )
INSERT INTO #TempRecords (AccountUUID, TranTime, Amount) VALUES ('dd62db5a-54b0-4c6d-977b-5c9e32f0fdae', '2020-11-05 08:52:01', 6.99 )
INSERT INTO #TempRecords (AccountUUID, TranTime, Amount) VALUES ('2668737b-8c79-413c-81c8-61468cbbb74c', '2020-10-06 06:03:04', 79.2 )
INSERT INTO #TempRecords (AccountUUID, TranTime, Amount) VALUES ('af874412-0036-4633-b036-cba39a25ae3a', '2020-11-11 08:49:01', 9.99 )
INSERT INTO #TempRecords (AccountUUID, TranTime, Amount) VALUES ('2367bd21-3231-4bb1-9da1-17a169027bc4', '2020-09-17 20:49:16', 3.5 )
INSERT INTO #TempRecords (AccountUUID, TranTime, Amount) VALUES ('dd62db5a-54b0-4c6d-977b-5c9e32f0fdae', '2021-01-13 05:45:22', 21.36 )
INSERT INTO #TempRecords (AccountUUID, TranTime, Amount) VALUES ('dd62db5a-54b0-4c6d-977b-5c9e32f0fdae', '2020-12-21 09:29:57', 7.73 )
INSERT INTO #TempRecords (AccountUUID, TranTime, Amount) VALUES ('dd62db5a-54b0-4c6d-977b-5c9e32f0fdae', '2020-12-17 09:16:24', 18.36 )
INSERT INTO #TempRecords (AccountUUID, TranTime, Amount) VALUES ('dd62db5a-54b0-4c6d-977b-5c9e32f0fdae', '2020-11-23 05:45:35', 16.05 )
INSERT INTO #TempRecords (AccountUUID, TranTime, Amount) VALUES ('dd62db5a-54b0-4c6d-977b-5c9e32f0fdae', '2021-01-05 08:41:34', 46.13 )
INSERT INTO #TempRecords (AccountUUID, TranTime, Amount) VALUES ('85d97a74-fc22-43d0-967d-06b2f4afd679', '2020-11-20 11:29:24', 89.99 )
INSERT INTO #TempRecords (AccountUUID, TranTime, Amount) VALUES ('d4367b09-73b1-466f-b847-d1a0c627fd74', '2020-04-05 20:13:38', 25.0 )
INSERT INTO #TempRecords (AccountUUID, TranTime, Amount) VALUES ('4ede0c15-f537-4380-b5c7-354757031e07', '2021-01-11 00:02:45', 8.7 )
INSERT INTO #TempRecords (AccountUUID, TranTime, Amount) VALUES ('dd62db5a-54b0-4c6d-977b-5c9e32f0fdae', '2021-01-10 23:53:08', 21.19 )
INSERT INTO #TempRecords (AccountUUID, TranTime, Amount) VALUES ('4b7475c4-9bdd-43dc-91ff-a315dceecfb7', '2020-11-11 05:39:16', 434.74 )
INSERT INTO #TempRecords (AccountUUID, TranTime, Amount) VALUES ('dd62db5a-54b0-4c6d-977b-5c9e32f0fdae', '2020-11-02 06:38:17', 12.35 )
INSERT INTO #TempRecords (AccountUUID, TranTime, Amount) VALUES ('b1e8d532-bc45-4246-b18f-7f4dd815920c', '2020-12-03 05:44:54', 124.0 )
INSERT INTO #TempRecords (AccountUUID, TranTime, Amount) VALUES ('2e861e42-f1fc-4186-906e-067c033bd407', '2020-04-13 05:10:36', 9.99 )
INSERT INTO #TempRecords (AccountUUID, TranTime, Amount) VALUES ('27386811-9da3-4b11-b011-66c6bbcf15a2', '2020-10-02 05:47:36', 10.0 )
INSERT INTO #TempRecords (AccountUUID, TranTime, Amount) VALUES ('e4bcc7f4-00b9-4a7b-bc55-3996370c8451', '2021-01-13 20:41:55', 25.13 )
INSERT INTO #TempRecords (AccountUUID, TranTime, Amount) VALUES ('0aeb7a9e-127e-45f7-8505-6ca2a9850a24', '2020-02-23 20:35:30', 2.99 )
INSERT INTO #TempRecords (AccountUUID, TranTime, Amount) VALUES ('9cb24e15-d5f2-4309-b4bd-576470a3cfe0', '2020-10-05 01:55:45', 27.0 )
INSERT INTO #TempRecords (AccountUUID, TranTime, Amount) VALUES ('401aa5d1-b83c-42ee-a5cf-1735d6288bd7', '2019-09-26 11:13:49', 100.0 )
INSERT INTO #TempRecords (AccountUUID, TranTime, Amount) VALUES ('c9949dad-3a71-408b-8ceb-69726cce5b72', '2020-10-27 08:39:46', 20.0 )
INSERT INTO #TempRecords (AccountUUID, TranTime, Amount) VALUES ('0aeb7a9e-127e-45f7-8505-6ca2a9850a24', '2019-09-22 22:55:38', 22.96 )
INSERT INTO #TempRecords (AccountUUID, TranTime, Amount) VALUES ('dd62db5a-54b0-4c6d-977b-5c9e32f0fdae', '2021-01-21 08:58:48', 4.48 )
INSERT INTO #TempRecords (AccountUUID, TranTime, Amount) VALUES ('dd62db5a-54b0-4c6d-977b-5c9e32f0fdae', '2021-01-12 08:49:36', 32.77 )
INSERT INTO #TempRecords (AccountUUID, TranTime, Amount) VALUES ('dd62db5a-54b0-4c6d-977b-5c9e32f0fdae', '2020-11-08 22:18:02', 235.97 )
INSERT INTO #TempRecords (AccountUUID, TranTime, Amount) VALUES ('6d645dfe-0b80-43b8-8657-ac7b19a24c57', '2020-07-28 20:24:06', 4.07 )
INSERT INTO #TempRecords (AccountUUID, TranTime, Amount) VALUES ('6d645dfe-0b80-43b8-8657-ac7b19a24c57', '2020-07-18 06:16:54', 4.84 )
INSERT INTO #TempRecords (AccountUUID, TranTime, Amount) VALUES ('d4367b09-73b1-466f-b847-d1a0c627fd74', '2020-09-19 05:51:26', 25.0 )
INSERT INTO #TempRecords (AccountUUID, TranTime, Amount) VALUES ('26040923-7360-47c3-bb4f-ff17ca4a1dc2', '2020-11-08 22:29:57', 10.66 )
INSERT INTO #TempRecords (AccountUUID, TranTime, Amount) VALUES ('1e1af043-c366-4872-9fdd-9aed7902c907', '2020-11-09 08:52:57', 49.35 )
INSERT INTO #TempRecords (AccountUUID, TranTime, Amount) VALUES ('e2122ce1-86e7-49d7-8388-d25f6b054167', '2020-01-27 09:12:32', 14.99 )
INSERT INTO #TempRecords (AccountUUID, TranTime, Amount) VALUES ('e4bcc7f4-00b9-4a7b-bc55-3996370c8451', '2020-12-31 09:22:53', 9.99 )
INSERT INTO #TempRecords (AccountUUID, TranTime, Amount) VALUES ('569dd1e0-51c4-4ad7-956a-574f6e39aa01', '2021-01-21 20:44:54', 152.94 )
INSERT INTO #TempRecords (AccountUUID, TranTime, Amount) VALUES ('dd62db5a-54b0-4c6d-977b-5c9e32f0fdae', '2020-11-21 06:17:59', 33.39 )
INSERT INTO #TempRecords (AccountUUID, TranTime, Amount) VALUES ('8a8ad65c-c207-4393-839d-185fcb0ee34e', '2020-01-04 05:42:21', 3.3 )
INSERT INTO #TempRecords (AccountUUID, TranTime, Amount) VALUES ('0aeb7a9e-127e-45f7-8505-6ca2a9850a24', '2020-02-10 10:02:56', 28.84 )
INSERT INTO #TempRecords (AccountUUID, TranTime, Amount) VALUES ('dd62db5a-54b0-4c6d-977b-5c9e32f0fdae', '2021-01-19 09:14:18', 2.57 )
INSERT INTO #TempRecords (AccountUUID, TranTime, Amount) VALUES ('dd62db5a-54b0-4c6d-977b-5c9e32f0fdae', '2020-12-19 05:39:21', 14.11 )
INSERT INTO #TempRecords (AccountUUID, TranTime, Amount) VALUES ('0aeb7a9e-127e-45f7-8505-6ca2a9850a24', '2020-06-29 11:29:49', 12.95 )
INSERT INTO #TempRecords (AccountUUID, TranTime, Amount) VALUES ('636b7111-a8da-48c5-9f64-5ec546b84a74', '2021-01-15 05:35:03', 4.0 )
INSERT INTO #TempRecords (AccountUUID, TranTime, Amount) VALUES ('af874412-0036-4633-b036-cba39a25ae3a', '2020-03-11 06:32:14', 9.99 )
